
Solution: (0,32) (0,82) (2,53) (3,19) (3,43) (3,81) (5,60) (5,99) (6,11) (6,90) (7,0) (8,92) (8,94) (9,25) (9,63) (10,5) (13,71) (14,74) (15,22) (15,86) (17,17) (17,28) (17,59) (18,13) (18,46) (20,36) (21,2) (21,8) (21,78) (22,31) (23,30) (23,55) (23,85) (24,16) (24,27) (25,37) (25,83) (26,33) (27,97) (28,4) (29,89) (30,52) (36,76) (37,15) (37,50) (41,39) (41,54) (43,23) (43,68) (45,24) (45,26) (48,70) (48,98) (49,58) (51,29) (51,61) (54,73) (54,93) (54,96) (56,67) (57,56) (59,45) (59,88) (60,7) (63,38) (64,3) (64,69) (65,66) (66,14) (66,49) (67,20) (68,6) (70,75) (71,44) (71,77) (73,10) (73,65) (74,1) (74,47) (77,51) (77,87) (78,40) (79,57) (80,34) (80,35) (80,41) (80,48) (81,95) (82,91) (84,21) (84,80) (88,42) (88,64) (90,9) (95,72) (95,79) (95,84) (98,18) (98,62) (99,12) 
Solution: (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,42) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,36) (27,13) (28,7) (29,52) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (43,32) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (69,40) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (78,34) (80,48) (81,94) (82,41) (82,87) (83,24) (84,61) (85,23) (86,37) (86,47) (86,63) (86,99) (88,39) (89,38) (89,89) (90,81) (90,95) (91,35) (91,80) (94,58) (94,93) (97,43) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 48


Solution: (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,42) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,36) (27,13) (28,7) (29,52) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (69,40) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (78,34) (79,32) (80,48) (81,94) (82,41) (82,87) (83,24) (84,61) (85,23) (86,37) (86,47) (86,63) (86,99) (88,39) (89,38) (89,89) (90,81) (90,95) (91,35) (91,80) (94,58) (94,93) (97,43) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 47

Solution: (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,42) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,36) (27,13) (28,7) (29,52) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (69,40) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (78,34) (79,32) (80,48) (81,94) (82,41) (82,87) (83,24) (84,61) (85,23) (86,37) (86,47) (86,63) (86,99) (88,39) (89,38) (89,89) (90,81) (90,95) (91,35) (91,80) (94,58) (94,93) (97,43) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 47


Solution: (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,42) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,36) (27,13) (28,7) (29,52) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (69,40) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (76,34) (79,32) (80,48) (81,94) (82,41) (82,87) (83,24) (84,61) (85,23) (86,37) (86,47) (86,63) (86,99) (88,39) (89,38) (89,89) (90,81) (90,95) (91,35) (91,80) (94,58) (94,93) (97,43) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 46

Solution: (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,42) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,36) (27,13) (28,7) (29,52) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (69,40) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (76,34) (79,32) (80,48) (81,94) (82,41) (82,87) (83,24) (84,61) (85,23) (86,37) (86,47) (86,63) (86,99) (88,39) (89,38) (89,89) (90,81) (90,95) (91,80) (94,58) (94,93) (97,43) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 45

Solution: (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,42) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (27,13) (28,7) (29,52) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (69,40) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (76,34) (79,32) (80,48) (81,94) (82,41) (82,87) (83,24) (84,61) (85,23) (86,37) (86,47) (86,63) (86,99) (88,39) (89,38) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (97,43) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 44

Solution: (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,42) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (69,40) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (76,34) (79,32) (80,48) (81,94) (82,41) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (88,39) (89,38) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (97,43) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 41

Solution: (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,42) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (69,40) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,41) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (97,43) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 39

Solution: (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,42) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (69,40) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,41) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (97,43) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 39


Solution: (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,42) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,41) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (97,43) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 38

Solution: (0,41) (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,42) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (97,43) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 37

Solution: (0,41) (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (97,43) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 36

Solution: (0,41) (0,44) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 34

Solution: (0,41) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (40,45) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (87,44) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 33

Solution: (0,41) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (87,44) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (96,45) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 32

Solution: (0,41) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (87,44) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (96,45) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 32


Solution: (0,41) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (87,44) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (96,45) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 32


Solution: (0,41) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (87,44) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (96,45) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 32


Solution: (0,41) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (87,44) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (96,45) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 32


Solution: (0,41) (1,3) (2,5) (3,59) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,51) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (87,44) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (96,45) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 32


Solution: (0,41) (1,3) (2,5) (3,59) (4,51) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (87,44) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (96,45) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 31

Solution: (0,41) (1,3) (2,5) (3,59) (4,51) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (87,44) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (96,45) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 31


Solution: (0,41) (1,3) (2,5) (3,59) (4,51) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (55,54) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (87,44) (88,39) (89,89) (90,81) (90,95) (91,80) (93,36) (94,58) (94,93) (95,40) (96,45) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 31


Solution: (0,41) (1,3) (2,5) (3,59) (4,51) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (87,44) (88,39) (89,89) (90,81) (90,95) (91,80) (92,54) (93,36) (94,58) (94,93) (95,40) (96,45) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 29

Solution: (0,41) (1,3) (2,5) (3,59) (4,51) (4,65) (5,84) (6,57) (7,1) (8,43) (9,97) (10,0) (11,6) (12,8) (13,10) (14,25) (15,77) (15,85) (16,33) (17,2) (18,98) (19,70) (20,53) (21,4) (22,56) (23,86) (24,30) (25,9) (26,42) (27,13) (28,7) (29,52) (30,37) (31,46) (32,14) (33,20) (35,66) (35,71) (36,67) (37,64) (38,50) (39,27) (41,11) (42,16) (44,68) (45,12) (46,72) (47,55) (48,49) (49,15) (50,73) (51,31) (52,28) (53,26) (54,82) (57,29) (58,18) (59,60) (60,35) (61,79) (62,75) (63,62) (64,19) (65,74) (65,78) (67,88) (68,22) (70,17) (71,69) (71,92) (72,76) (73,21) (74,83) (75,38) (76,34) (79,32) (80,48) (81,94) (82,87) (83,24) (84,61) (85,23) (86,47) (86,63) (86,99) (87,44) (88,39) (89,89) (90,81) (90,95) (91,80) (92,54) (93,36) (94,58) (94,93) (95,40) (96,45) (97,90) (98,96) (99,91) 
# pairs of queens attacking each other: 29


