
Solution: (0,81) (1,0) (2,97) (3,45) (4,55) (4,59) (6,25) (8,31) (8,35) (8,40) (8,57) (8,89) (11,44) (12,21) (12,26) (16,10) (16,67) (19,29) (19,41) (22,18) (22,58) (22,95) (23,4) (23,80) (24,13) (27,17) (28,61) (29,75) (30,14) (32,65) (33,19) (34,34) (37,11) (37,68) (38,33) (39,3) (40,63) (40,92) (41,83) (41,91) (42,39) (42,69) (44,74) (45,43) (46,6) (46,15) (46,16) (46,48) (46,49) (50,2) (50,30) (50,82) (50,84) (51,99) (52,85) (52,96) (53,20) (53,51) (54,46) (55,5) (56,88) (57,23) (59,12) (59,47) (59,77) (60,32) (62,54) (67,38) (68,87) (69,94) (72,37) (73,7) (73,22) (73,42) (74,28) (74,79) (76,93) (76,98) (78,76) (79,24) (79,50) (79,86) (80,27) (80,73) (81,70) (82,78) (82,90) (83,8) (85,62) (86,64) (86,72) (87,36) (87,60) (88,9) (88,56) (96,1) (96,52) (97,66) (99,53) (99,71) 
Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (9,28) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,32) (18,54) (19,45) (20,73) (21,36) (22,38) (24,3) (25,30) (25,37) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,31) (35,77) (36,49) (37,66) (37,71) (38,39) (39,67) (40,8) (41,35) (42,42) (43,4) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,33) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (80,20) (81,23) (83,55) (84,90) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 45

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,32) (18,54) (19,45) (20,73) (21,36) (22,38) (24,3) (25,30) (25,37) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,31) (35,77) (36,49) (37,66) (37,71) (38,39) (39,67) (40,8) (41,35) (42,42) (43,4) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,33) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (80,20) (81,23) (83,55) (84,90) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 44

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,32) (18,54) (19,45) (20,73) (21,36) (22,38) (24,3) (25,30) (25,37) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,31) (35,77) (36,49) (37,66) (37,71) (38,39) (39,67) (40,8) (41,35) (42,42) (43,4) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,33) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (80,20) (81,23) (83,55) (84,90) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 44


Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,32) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,37) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,31) (35,77) (36,49) (37,66) (37,71) (38,39) (39,67) (40,8) (41,35) (42,42) (43,4) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,33) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (80,20) (81,23) (83,55) (84,90) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 43

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,32) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,37) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,39) (39,67) (40,8) (41,35) (42,42) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,33) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (80,20) (81,23) (83,55) (84,90) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 40

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,37) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,39) (39,67) (40,8) (41,35) (42,42) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,33) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (80,20) (81,23) (83,55) (84,90) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 39

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,37) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,39) (39,67) (40,8) (41,35) (42,42) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (80,20) (81,23) (82,33) (83,55) (84,90) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 37

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,37) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,39) (39,67) (40,8) (41,35) (42,42) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (80,20) (81,23) (82,33) (83,55) (84,90) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 37


Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,37) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,39) (39,67) (40,8) (42,42) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (80,20) (81,23) (82,33) (83,55) (84,90) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 35

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,37) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,39) (39,67) (40,8) (42,42) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (80,20) (81,23) (82,33) (83,55) (84,90) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 35


Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,39) (39,67) (40,8) (42,42) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 34

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,39) (39,67) (40,8) (42,42) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 34


Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,40) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (39,67) (40,8) (42,42) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (98,53) (98,69) 
# pairs of queens attacking each other: 33

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (39,67) (40,8) (42,42) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (94,40) (98,53) (98,69) 
# pairs of queens attacking each other: 31

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (39,67) (40,8) (42,42) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (94,40) (98,53) (98,69) 
# pairs of queens attacking each other: 31


Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (39,67) (40,8) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,43) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (90,27) (91,80) (92,17) (93,85) (93,96) (94,40) (98,53) (98,69) (99,42) 
# pairs of queens attacking each other: 30

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (39,67) (40,8) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (89,43) (90,27) (91,80) (92,17) (93,85) (93,96) (94,40) (98,53) (98,69) (99,42) 
# pairs of queens attacking each other: 28

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (19,45) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (39,67) (40,8) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (89,43) (90,27) (91,80) (92,17) (93,85) (93,96) (94,40) (98,53) (98,69) (99,42) 
# pairs of queens attacking each other: 28


Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (39,67) (40,8) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (50,46) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (89,43) (90,27) (91,80) (92,17) (93,85) (93,96) (94,40) (95,45) (98,53) (98,69) (99,42) 
# pairs of queens attacking each other: 27

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,46) (39,67) (40,8) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (89,43) (90,27) (91,80) (92,17) (93,85) (93,96) (94,40) (95,45) (98,53) (98,69) (99,42) 
# pairs of queens attacking each other: 26

Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,46) (39,67) (40,8) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (89,43) (90,27) (91,80) (92,17) (93,85) (93,96) (94,40) (95,45) (98,53) (98,69) (99,42) 
# pairs of queens attacking each other: 26


Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,46) (39,67) (40,8) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (89,43) (90,27) (91,80) (92,17) (93,85) (93,96) (94,40) (95,45) (98,53) (98,69) (99,42) 
# pairs of queens attacking each other: 26


Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,46) (39,67) (40,8) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (89,43) (90,27) (91,80) (92,17) (93,85) (93,96) (94,40) (95,45) (98,53) (98,69) (99,42) 
# pairs of queens attacking each other: 26


Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,46) (39,67) (40,8) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (89,43) (90,27) (91,80) (92,17) (93,85) (93,96) (94,40) (95,45) (98,53) (98,69) (99,42) 
# pairs of queens attacking each other: 26


Solution: (0,60) (0,81) (1,75) (2,64) (3,34) (4,88) (4,93) (5,0) (6,61) (7,29) (8,1) (9,32) (10,7) (11,22) (12,14) (13,82) (14,5) (15,83) (16,2) (17,47) (18,54) (20,73) (21,36) (22,38) (23,30) (24,3) (25,72) (26,79) (27,59) (28,86) (29,6) (30,63) (31,58) (31,94) (32,65) (33,70) (34,10) (35,77) (36,49) (37,66) (37,71) (38,46) (39,67) (40,8) (43,4) (44,31) (45,11) (46,15) (48,78) (48,87) (49,50) (51,18) (52,76) (53,26) (54,28) (55,13) (56,9) (57,21) (58,52) (59,24) (60,56) (61,41) (61,99) (62,62) (63,44) (65,68) (66,48) (67,91) (68,12) (69,89) (70,74) (71,16) (72,19) (73,97) (74,84) (74,95) (76,51) (77,98) (78,35) (79,39) (80,20) (81,23) (82,33) (83,55) (84,90) (85,37) (86,25) (87,57) (88,92) (89,43) (90,27) (91,80) (92,17) (93,85) (93,96) (94,40) (95,45) (98,53) (98,69) (99,42) 
# pairs of queens attacking each other: 26


